Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 platform.py:800(_Processor)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_recalculate)
        2    0.000    0.000    0.000    0.000 rcsetup.py:793(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 scale.py:409(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        4    0.000    0.000    0.000    0.000 core.py:3435(parseImpl)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 patches.py:2276(_Style)
        1    0.000    0.000    0.000    0.000 transforms.py:2680(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:725(PngImageFile)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:825(__getattr__)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 collections.py:1954(_MeshData)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 core.py:5113(DelimitedList)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 colors.py:971(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 polar.py:516(_ThetaShift)
        1    0.000    0.000    0.000    0.000 transforms.py:2586(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        1    0.000    0.000    0.000    0.000 ImageFile.py:391(Parser)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
        1    0.000    0.000    0.000    0.000 threading.py:1251(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 font_manager.py:311(FontEntry)
        1    0.000    0.000    0.000    0.000 ticker.py:2711(LogitLocator)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
        1    0.000    0.000    0.000    0.000 ticker.py:1480(PercentFormatter)
        2    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 dates.py:1209(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
       22    0.000    0.000    0.000    0.000 core.py:3492(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:345(StructOrUnion)
        1    0.000    0.000    0.000    0.000 collections.py:1333(LineCollection)
        1    0.000    0.000    0.000    0.000 arrayprint.py:403(_get_formatdict)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:758(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        3    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
        2    0.000    0.000    0.000    0.000 results.py:438(__getattr__)
        8    0.000    0.000    0.000    0.000 functools.py:968(__set_name__)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
       24    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
       15    0.000    0.000    0.000    0.000 results.py:457(<lambda>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 image.py:861(AxesImage)
        1    0.000    0.000    0.000    0.000 ticker.py:271(FixedFormatter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 scale.py:310(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _axes.py:47(_make_axes_method)
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:321(_PlistWriter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:713(ToolZoom)
        4    0.000    0.000    0.000    0.000 typing.py:2896(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1424(DraggableBase)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 inspect.py:1809(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 artist.py:111(_Unset)
        1    0.000    0.000    0.000    0.000 cbook.py:677(_Stack)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 dates.py:817(AutoDateFormatter)
        2    0.000    0.000    0.000    0.000 Image.py:3669(register_extension)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        6    0.000    0.000    0.000    0.000 results.py:263(__len__)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 art3d.py:539(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:649(RcParams)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:311(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:273(list_builtin)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 scale.py:89(LinearScale)
        1    0.000    0.000    0.000    0.000 dviread.py:531(DviFont)
        1    0.000    0.000    0.000    0.000 _util.py:18(DeferredError)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 spines.py:522(Spines)
        3    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 transforms.py:2464(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 Image.py:3627(register_mime)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        3    0.000    0.000    0.000    0.000 __init__.py:426(<genexpr>)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        2    0.000    0.000    0.000    0.000 rcsetup.py:639(_validate_minor_tick_ndivs)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 polar.py:158(PolarAffine)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 dates.py:1133(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 _base.py:1402(ArtistList)
        5    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 core.py:5349(_update_ignorer)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 cm.py:59(ColormapRegistry)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 cbook.py:92(_StrongRef)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 patches.py:3202(_Base)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        2    0.000    0.000    0.000    0.000 rcsetup.py:886(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 dates.py:1719(DateConverter)
        1    0.000    0.000    0.000    0.000 core.py:4803(PrecededBy)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2544(BboxTransform)
        1    0.000    0.000    0.000    0.000 widgets.py:3609(EllipseSelector)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 core.py:4106(Or)
       12    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 core.py:3659(StringEnd)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 core.py:5686(Combine)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 layout_engine.py:106(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 core.py:2608(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
